Question,Answer,Category,Crop,Language,Source_File
'कपास का सफेद मक्खी' प्रकोप?,"गर्म और उमस भरे मौसम में इसका प्रकोप बहुत बढ़ जाता है, जिससे रुई की गुणवत्ता खराब होती है।",Pests,Cotton,hi,pest_advanced.csv
'कपास का सफेद मक्खी' प्रकोप?,"गर्म और उमस भरे मौसम in इसका प्रकोप बहुत बढ़ जाता है, जिससे रुई की गुणवत्ता खराब होती है।",Pests,Cotton,hi,pest.csv
'कीट प्रबंधन' में विशेषज्ञों का अंतिम संदेश?,"प्रकृति के मित्र बनें, शत्रु कीटों को पूरी तरह खत्म करने के बजाय उन्हें प्रबंधित (Manage) करें।",Plant Protection,General,hi,crop_safety_2.csv
'कीट प्रबंधन' में विशेषज्ञों का अंतिम संदेश?,"प्रकृति का सम्मान करें, मित्र कीटों को बचाएं और केवल 'अंतिम हथियार' के रूप में ही रसायनों का प्रयोग करें।",Pests,General,hi,pest_advanced.csv
'कीटनाशक' और 'गर्भवती महिलाएं'?,गर्भवती महिलाओं और बच्चों को दवा के छिड़काव वाले क्षेत्र से दूर रहना चाहिए।,Pests,General,hi,pest_advanced.csv
'कीटनाशक' और 'गर्भवती महिलाएं'?,गर्भवती महिलाओं और बच्चों को दवा के छिड़काव वाले क्षेत्र से दूर रहना चाहिए।,Pests,General,hi,pest.csv
'कीटनाशक' और 'जल प्रदूषण'?,"छिड़काव के बाद मशीनों को तालाब या नहर in न धोएं, इससे जलीय जीवन नष्ट होता है।",Pests,General,hi,pest.csv
'कीटनाशक' और 'जल प्रदूषण'?,"छिड़काव के बाद मशीनों को तालाब या नहर में न धोएं, इससे जलीय जीवन (मछलियों) को खतरा होता है।",Pests,General,hi,pest_advanced.csv
'कीटनाशकों' के खाली पैकेट और 'पर्यावरण'?,पैकेटों को कभी भी जलाएं नहीं क्योंकि उनसे निकलने वाला धुआं स्वास्थ्य के लिए खतरनाक है।,Pests,General,hi,pest_advanced.csv
'कीटनाशकों' के खाली पैकेट और 'पर्यावरण'?,इन्हें कभी भी जलाएं नहीं क्योंकि निकलने वाला धुआं जहरीला होता है।,Pests,General,hi,pest.csv
'कीटनाशकों' के खाली पैकेट और 'पशु'?,पैकेटों को खेत में खुला न छोड़ें क्योंकि पशु उन्हें चाटकर गंभीर रूप से बीमार हो सकते हैं।,Plant Protection,General,hi,crop_safety_2.csv
'कीटनाशकों' के खाली पैकेट और 'पशु'?,पैकेटों को खेत in खुला न छोड़ें क्योंकि पशु उन्हें चाटकर बीमार हो सकते हैं।,Pests,General,hi,pest.csv
'कीटनाशकों' को बच्चों की पहुँच से दूर क्यों रखें?,क्योंकि ये अत्यंत जहरीले रसायन हैं और जानलेवा हो सकते हैं।,Pests,General,hi,pest.csv
'कीटनाशकों' को बच्चों की पहुँच से दूर क्यों रखें?,क्योंकि ये अत्यंत जहरीले रसायन हैं और मामूली लापरवाही भी जानलेवा हो सकती है।,Plant Protection,General,hi,crop_safety_2.csv
'कीटों का आर्थिक नुकसान स्तर' (ETL) क्या है?,वह स्तर जब कीटों की संख्या इतनी बढ़ जाए कि दवा का खर्च फसल के नुकसान से कम हो। दवा तभी छिड़कनी चाहिए जब कीट ETL पार करें।,Pests,General,hi,pest.csv
'कीटों का आर्थिक नुकसान स्तर' (ETL) क्या है?,यह कीटों की वह संख्या है जिस पर फसल को होने वाला नुकसान दवाओं और छिड़काव के खर्च के बराबर होता है।,Pests,General,hi,pest_advanced.csv
'कीटों का आर्थिक नुकसान' और 'मुनाफा'?,"अनावश्यक दवा छिड़कने से बचत कम होती है, इसलिए समझदारी से फैसला लें।",Pests,General,hi,pest.csv
'कीटों का आर्थिक नुकसान' और 'मुनाफा'?,"अनावश्यक दवा छिड़कने से बचत कम होती है, इसलिए केवल जरूरत होने पर ही रसायनों का प्रयोग करें।",Pests,General,hi,pest_advanced.csv
'कीटों का एकीकृत प्रबंधन' और 'कीमत'?,"शुरुआत में थोड़ा महंगा लग सकता है, लेकिन दवाओं का खर्च कम होने से अंत में मुनाफा अधिक होता है।",Pests,General,hi,pest_advanced.csv
'कीटों का एकीकृत प्रबंधन' और 'कीमत'?,"IPM अपनाने से शुरू in मेहनत अधिक लग सकती है, लेकिन लंबे समय in यह बहुत अधिक बचत देता है।",Pests,General,hi,pest.csv
'कीटों का जीवन चक्र' और 'तापमान'?,अत्यधिक गर्मी (40°C+) में कुछ कीटों के अंडे खुद ही सूखकर नष्ट हो जाते हैं।,Pests,General,hi,pest_advanced.csv
'कीटों का जीवन चक्र' और 'तापमान'?,अत्यधिक गर्मी in कुछ कीटों के अंडे खुद ही सूखकर नष्ट हो जाते हैं।,Pests,General,hi,pest.csv
'कीटों का भौतिक नियंत्रण' और 'हाथ'?,बड़ी सुंडियों को चिमटी या हाथ से चुनकर मारना छोटे खेतों के लिए सबसे सस्ता उपाय है।,Pests,General,hi,pest_advanced.csv
'कीटों का भौतिक नियंत्रण' और 'हाथ'?,बड़ी सुंडियों को हाथ से चुनकर मारना छोटे किसानों के लिए सबसे सस्ता उपाय है।,Pests,General,hi,pest.csv
'कीटों का भौतिक नियंत्रण'?,"हाथों से सुंडियों को पकड़ना, पौधों को हिलाकर कीटों को गिराना और उन्हें नष्ट करना।",General,General,hi,miscellaneous.csv
'कीटों का भौतिक नियंत्रण'?,"हाथों से सुंडियों को पकड़ना, जाल लगाना या पौधों को हिलाकर कीटों को गिराकर नष्ट करना।",Pests,General,hi,pest_advanced.csv
'गन्ने का पायरिला' और 'बारिश'?,भारी बारिश से पायरिला के बच्चे (Nymphs) धुल जाते हैं और प्रकोप कम होता है।,Pests,Sugarcane,hi,pest.csv
'गन्ने का पायरिला' और 'बारिश'?,भारी बारिश से पायरिला के बच्चे (Nymphs) धुल जाते हैं और प्रकोप कम हो जाता है।,Pests,Sugarcane,hi,pest_advanced.csv
'गौमूत्र' और 'नीम' का मेल?,दोनों को मिलाकर छिड़कने से कीट भागते हैं और फसल को नाइट्रोजन भी मिलती है।,Pests,General,hi,pest.csv
'गौमूत्र' और 'नीम' का मेल?,दोनों को मिलाकर छिड़कने से कीट भागते हैं और फसल को नाइट्रोजन का पोषण भी मिलता है।,Plant Protection,General,hi,crop_safety_2.csv
'गौमूत्र' का वैज्ञानिक लाभ?,गौमूत्र में यूरिया के साथ-साथ प्राकृतिक एंटी-सेप्टिक गुण होते हैं जो रोगों और कीटों को रोकते हैं।,Pests,General,hi,pest_advanced.csv
'गौमूत्र' का वैज्ञानिक लाभ?,गौमूत्र in यूरिया के साथ-साथ कई सूक्ष्म पोषक तत्व और कीट भगाने वाले तत्व होते हैं।,Pests,General,hi,pest.csv
'छिड़काव' के समय ' फ्लैट फैन' नोजल?,खरपतवार नाशकों के लिए फ्लैट फैन नोजल का ही प्रयोग करें ताकि दवा का फैलाव सही हो।,Pests,General,hi,pest_advanced.csv
'छिड़काव' के समय ' फ्लैट फैन' नोजल?,खरपतवार नाशी के लिए फ्लैट फैन और कीटनाशकों के लिए कोन नोजल श्रेष्ठ है।,Pests,General,hi,pest.csv
'छिड़काव' के समय ' फ्लैट फैन' नोजल?,खरपतवार नाशकों के लिए फ्लैट फैन नोजल श्रेष्ठ है क्योंकि यह दवा को एक समान परत में फैलाता है।,Plant Protection,General,hi,crop_safety_2.csv
'छिड़काव' के समय 'दूरी'?,स्प्रे की नोक और पत्तियों के बीच कम से कम 1 फीट की दूरी बनाए रखें ताकि छिड़काव बराबर हो।,Pests,General,hi,pest_advanced.csv
'छिड़काव' के समय 'दूरी'?,नोक और पत्तियों के बीच कम से कम 1 फीट की दूरी बनाए रखें।,Pests,General,hi,pest.csv
'छिड़काव' के समय 'दूरी'?,नोक को पत्तियों से कम से कम 30 सेमी की दूरी पर रखकर ही छिड़काव करना चाहिए।,Plant Protection,General,hi,crop_safety_2.csv
'छिड़काव' के समय 'पानी' की शुद्धता?,"हमेशा साफ पानी का ही घोल बनाएं, गंदे पानी से दवा का असर कम हो जाता है।",Pests,General,hi,pest.csv
'छिड़काव' के समय 'पानी' की शुद्धता?,"हमेशा साफ और मीठे पानी का ही घोल बनाएं, गंदे पानी से दवाओं की प्रभावशीलता कम हो जाती है।",Pests,General,hi,pest_advanced.csv
'जैविक कीटनाशक' और 'प्रमाणन'?,जैविक उत्पादों को बेचने के लिए रसायनों से पूरी तरह मुक्त खेती का प्रमाण पत्र जरूरी है।,Pests,General,hi,pest.csv
'जैविक कीटनाशक' और 'प्रमाणन'?,जैविक उत्पादों को बेचने के लिए प्रमाणित जैविक कीटनाशकों का ही रिकॉर्ड रखना अनिवार्य है।,Plant Protection,General,hi,crop_safety_2.csv
'जैविक कीटनाशक' और 'भविष्य'?,रसायन मुक्त भारत के लिए जैविक कीटनाशकों का उपयोग ही एकमात्र विकल्प है।,Pests,General,hi,pest.csv
'जैविक कीटनाशक' और 'भविष्य'?,रसायन मुक्त भारत और स्वस्थ समाज के लिए जैविक कीटनाशकों का उपयोग ही एकमात्र विकल्प है।,Pests,General,hi,pest_advanced.csv
'जैविक कीटनाशक' बनाने का सही समय?,इन्हें ताज़ा बनाना और 24 से 48 घंटे के भीतर प्रयोग करना सबसे अच्छा परिणाम देता है।,Plant Protection,General,hi,crop_safety_2.csv
'जैविक कीटनाशक' बनाने का सही समय?,इन्हें ताज़ा बनाना और 24-48 घंटे के भीतर प्रयोग करना सबसे अच्छा है।,Pests,General,hi,pest.csv
'जैविक दवाओं' का प्रयोग और 'नमी'?,"शाम के समय जब ओस गिरने वाली हो या नमी अधिक हो, जैविक दवाएं सबसे अच्छा काम करती हैं।",Pests,General,hi,pest_advanced.csv
'जैविक दवाओं' का प्रयोग और 'नमी'?,"शाम के समय जब ओस गिरने वाली हो, जैविक दवाएं सबसे अच्छा काम करती हैं।",Pests,General,hi,pest.csv
'दशपर्णी अर्क' और 'खर्च'?,"यह गाँव में मुफ्त उपलब्ध पत्तियों से तैयार होता है, जिससे किसान की खेती की लागत 30-40% कम होती है।",Pests,General,hi,pest_advanced.csv
'दशपर्णी अर्क' और 'खर्च'?,यह मुफ्त in तैयार होने वाला कीटनाशक है जो छोटे किसानों की आय बचाता है।,Pests,General,hi,pest.csv
'दशपर्णी अर्क' और 'तीखापन'?,इसमें मौजूद तीखी पत्तियां कीटों की पाचन शक्ति को खराब कर देती हैं जिससे वे मर जाते हैं।,Pests,General,hi,pest_advanced.csv
'दशपर्णी अर्क' और 'तीखापन'?,इसमें मौजूद तीखी पत्तियां कीटों के स्वाद ग्रंथियों को खराब कर देती हैं जिससे वे खाना बंद कर देते हैं।,Plant Protection,General,hi,crop_safety_2.csv
'दशपर्णी अर्क' किन कीटों पर प्रभावी है?,यह लगभग सभी रस चूसने वाले कीटों और छोटी इल्लियों पर बहुत प्रभावी है।,Pests,General,hi,pest.csv
'दशपर्णी अर्क' किन कीटों पर प्रभावी है?,"यह लगभग सभी रस चूसने वाले कीटों (एफिड, थ्रिप्स) और छोटी इल्लियों पर बहुत प्रभावी है।",Plant Protection,General,hi,crop_safety_2.csv
'दीमक' के लिए 'बोरिक एसिड'?,बोरिक एसिड का सीमित प्रयोग दीमक के नियंत्रण in सहायक हो सकता है।,Pests,General,hi,pest.csv
'दीमक' के लिए 'बोरिक एसिड'?,चीनी के घोल में बोरिक एसिड मिलाकर बिलों के पास रखना दीमक को नियंत्रित करने में सहायक है।,Pests,General,hi,pest_advanced.csv
'धान का पत्ता लपेटक' और 'नाइट्रोजन'?,"अत्यधिक यूरिया का प्रयोग पत्तियों को बहुत हरा और कोमल बनाता है, जो इस कीट को आकर्षित करता है।",Pests,Rice,hi,pest_advanced.csv
'धान का पत्ता लपेटक' और 'नाइट्रोजन'?,"अत्यधिक यूरिया का प्रयोग पत्तियों को बहुत हरा और कोमल बनाता है, जो इस कीट को आकर्षित करता है।",Pests,Rice,hi,pest.csv
'नीम का काढ़ा' और 'फलों' की सुरक्षा?,फलों के पकने के समय रसायनों के बजाय नीम का स्प्रे करना स्वास्थ्य के लिए सुरक्षित है।,Pests,General,hi,pest_advanced.csv
'नीम का काढ़ा' और 'फलों' की सुरक्षा?,फलों के पकने के समय नीम का स्प्रे रसायनों से अधिक सुरक्षित है।,Pests,General,hi,pest.csv
'नीम की खली' का कीटों पर असर?,यह मिट्टी के हानिकारक कीटों और नीमेटोड को भगाने in बहुत प्रभावी है।,Pests,General,hi,pest.csv
'नीम की खली' का कीटों पर असर?,"यह दीमक, सफेद ग्रब और नीमेटोड जैसे हानिकारक मिट्टी के कीड़ों को भगाने में सक्षम है।",General,General,hi,agri_miscellaneous_2.csv
'प्रकाश प्रपंच' और 'कीटों का भ्रम'?,"रोशनी से कीट रास्ता भटक जाते हैं और प्रजनन के लिए साथी नहीं ढूंढ पाते, जिससे उनकी आबादी घटती है।",Pests,General,hi,pest_advanced.csv
'प्रकाश प्रपंच' और 'कीटों का भ्रम'?,रोशनी से कीट रास्ता भटक जाते हैं और प्रजनन के लिए साथी नहीं ढूंढ पाते।,Pests,General,hi,pest.csv
'फेरोमोन ट्रैप' और 'कीट निगरानी'?,ट्रैप यह बताता है कि खेत में कीटों का हमला कब शुरू होने वाला है और दवाओं का छिड़काव कब करना है।,Pests,General,hi,pest_advanced.csv
'फेरोमोन ट्रैप' और 'कीट निगरानी'?,यह बताता है कि खेत in कीटों का हमला कब शुरू होने वाला है।,Pests,General,hi,pest.csv
'फेरोमोन लूअर' की शेल्फ लाइफ?,"सीलबंद पैकेट में यह 1 साल तक सुरक्षित रह सकता है, लेकिन धूप से बचाना जरूरी है।",Pests,General,hi,pest_advanced.csv
'फेरोमोन लूअर' की शेल्फ लाइफ?,सीलबंद पैकेट in यह 1 साल तक सुरक्षित रह सकता है।,Pests,General,hi,pest.csv
'मक्का का तना छेदक' और 'डेड हार्ट'?,"जब इल्ली मुख्य गोभ को काट देती है, तो बीच की पत्ती सूख जाती है जिसे 'डेड हार्ट' कहते हैं।",Pests,Maize,hi,pest_advanced.csv
'मक्का का तना छेदक' और 'डेड हार्ट'?,"जब इल्ली मुख्य गोभ को काट देती है, तो बीच की पत्ती सूख जाती है जिसे डेड हार्ट कहते हैं।",Pests,Maize,hi,pest.csv
'मित्र कीट' और 'रसायन'?,"अंधाधुंध छिड़काव से मित्र कीट (जैसे- लेडीबर्ड बीटल) पहले मरते हैं, जिससे शत्रु कीटों की संख्या और बढ़ती है।",Pests,General,hi,pest_advanced.csv
'मित्र कीट' और 'रसायन'?,"अंधाधुंध छिड़काव से मित्र कीट पहले मरते हैं, जिससे शत्रु कीटों की संख्या और बढ़ती है।",Pests,General,hi,pest.csv
